tenure_months,monthly_charges,total_charges,support_calls,contracts_left,is_senior,churn
28.7,67.72,1901.0,3,4,0,1
17.9,65.73,1021.19,0,10,1,1
16.6,10.0,197.86,2,1,0,1
16.6,33.58,467.1,2,9,0,1
55.8,59.46,3436.06,1,4,0,0
34.4,37.15,1342.47,1,7,0,1
13.6,89.83,1237.88,3,8,0,0
29.6,80.46,2539.49,2,8,1,1
24.0,78.99,1603.84,5,0,0,1
2.6,10.0,100.0,1,6,0,1
8.1,56.86,419.05,4,11,0,1
25.3,52.56,1562.28,2,10,0,1
52.4,46.15,2670.77,2,7,0,1
16.7,59.62,1184.01,2,9,1,1
12.7,41.84,432.99,4,2,0,1
21.8,75.38,1499.86,0,5,0,1
12.1,89.16,944.58,1,10,0,0
15.8,87.01,1106.84,1,2,0,1
19.8,66.55,1181.42,3,8,0,0
7.7,119.98,987.56,1,2,0,0
35.6,98.5,3132.97,1,1,0,1
6.4,67.46,434.81,3,8,0,0
5.7,57.94,379.74,2,10,1,0
23.2,103.45,2586.89,6,7,0,1
33.8,95.19,3078.17,4,7,1,0
22.8,34.74,750.8,1,1,0,0
18.3,97.15,1742.6,1,5,0,0
15.7,66.14,903.61,1,4,0,1
13.7,48.48,698.66,2,11,0,1
41.3,20.52,800.52,2,1,0,0
25.5,63.28,1837.56,7,4,0,0
14.6,69.69,1122.56,3,3,0,1
11.2,109.68,1287.25,1,8,0,0
31.1,93.93,2758.25,1,11,0,0
40.6,55.43,1989.33,1,0,0,1
38.2,79.73,3380.01,1,5,1,0
9.6,90.66,866.7,2,6,0,1
15.6,72.15,1000.45,2,11,0,0
13.5,55.32,653.7,1,5,1,1
17.3,56.7,847.57,3,4,1,0
35.4,79.64,3132.84,1,11,0,0
49.2,80.32,3525.5,0,3,0,1
26.1,62.68,1655.93,2,4,1,1
11.6,10.0,113.54,5,8,0,1
19.5,37.74,757.36,2,4,0,0
55.4,85.49,5445.92,2,9,0,0
21.4,16.73,410.26,1,7,0,0
15.7,99.6,1534.77,3,6,1,1
16.8,95.9,1297.79,1,3,0,1
26.1,71.03,1796.39,1,9,1,1
9.9,84.95,877.38,2,4,0,0
13.2,83.22,1123.06,3,6,0,1
37.8,67.08,2688.85,1,5,0,0
25.5,35.65,784.5,4,2,1,1
21.5,94.18,2147.78,3,9,0,1
39.1,105.18,3587.96,3,2,0,0
11.0,39.79,480.45,2,1,0,1
15.3,34.72,498.34,4,2,0,0
24.9,66.58,1800.44,3,10,0,1
24.3,54.34,1082.76,2,9,0,1
5.1,73.62,362.36,3,0,1,1
14.2,100.2,1535.79,2,8,0,0
17.6,13.86,217.31,1,1,0,1
26.9,109.53,3298.74,2,11,0,1
24.3,59.83,1527.56,4,2,0,0
18.9,82.79,1616.94,3,4,0,1
2.6,85.47,206.73,5,9,1,1
19.6,88.38,1719.46,2,11,0,0
20.9,71.55,1557.12,0,3,1,0
72.0,77.39,5510.63,1,4,1,0
17.2,77.23,1430.77,1,5,0,1
25.0,54.24,1322.47,0,4,0,0
43.4,26.05,996.85,0,9,0,1
34.1,39.52,1191.93,4,0,0,1
50.6,67.39,2733.52,2,5,0,1
5.2,50.33,240.64,4,8,0,0
8.2,50.39,456.8,1,2,0,1
12.4,114.98,1599.6,1,1,1,1
4.3,91.47,347.47,1,5,0,1
21.1,63.7,1589.39,6,11,0,0
8.9,86.8,770.68,2,2,0,0
54.9,59.49,3811.13,2,3,0,0
10.2,72.77,800.03,3,5,0,1
15.4,81.04,1360.31,6,11,1,1
35.4,59.56,1760.22,4,11,0,0
6.3,52.87,298.1,2,5,0,1
4.0,100.6,323.58,1,11,0,0
23.0,85.35,2132.72,2,1,0,0
24.3,13.63,310.74,2,2,0,1
34.7,53.3,2062.72,1,8,1,0
29.2,50.47,1379.89,0,1,1,1
25.0,54.47,1533.44,0,2,0,0
11.2,91.56,874.5,1,8,0,1
23.8,70.48,1459.38,2,3,0,0
24.9,35.26,821.83,4,0,0,1
10.8,60.42,631.5,0,10,0,1
65.1,83.54,5106.78,4,1,0,0
28.3,64.51,2016.36,5,2,0,1
8.4,53.88,378.81,2,8,0,1
34.8,78.28,2564.93,1,8,0,0
38.9,110.45,4881.91,2,10,0,0
27.1,81.54,1826.77,1,5,0,1
16.4,102.52,1983.02,1,10,0,1
10.4,55.56,693.42,2,5,0,1
18.8,69.79,1097.84,0,2,1,0
25.8,69.29,1636.07,0,4,0,1
20.2,72.97,1398.85,3,10,1,1
52.0,81.01,4680.78,2,3,0,1
31.3,47.03,1530.48,2,9,0,1
9.4,86.18,860.83,0,9,0,0
7.6,29.3,244.81,1,11,0,1
28.4,36.61,882.12,0,8,0,1
16.7,123.39,2340.03,1,8,0,0
33.2,57.25,2058.52,0,0,0,1
28.3,88.24,2571.08,2,7,0,0
18.9,112.46,2455.85,3,8,0,0
9.5,12.14,125.09,2,4,0,1
4.5,98.16,390.24,5,3,1,1
23.5,86.22,1969.6,4,9,1,0
6.2,111.01,691.39,2,3,0,0
9.2,40.46,305.84,1,1,0,1
22.5,106.28,2823.35,2,8,0,1
20.9,51.51,917.37,1,4,1,0
7.0,96.37,728.35,2,10,0,1
41.9,69.1,2903.03,3,2,1,0
41.2,89.27,2977.87,2,5,0,0
29.1,71.22,2423.59,0,8,1,1
29.1,24.01,796.15,3,8,0,1
29.1,10.0,293.69,7,11,0,1
38.7,75.25,2597.61,2,4,0,0
31.9,63.41,1715.66,2,7,1,1
10.3,79.96,775.33,2,3,1,1
16.6,63.7,951.1,2,4,0,1
72.0,120.45,8695.75,2,6,0,0
2.8,75.76,249.72,1,6,0,1
13.5,58.83,820.6,1,6,0,0
42.1,78.43,3813.28,3,7,1,1
10.8,59.28,681.36,3,10,0,0
32.5,72.32,2326.07,2,4,0,0
20.7,39.56,935.76,2,0,0,1
11.5,69.79,793.93,2,10,0,1
2.2,58.05,144.69,0,8,1,1
23.0,41.93,885.17,3,8,0,0
10.1,119.39,1023.1,2,6,0,0
18.3,42.91,895.54,2,11,0,1
28.9,70.17,2098.04,1,5,0,1
36.6,49.93,2113.79,3,4,0,1
13.5,77.43,1229.0,5,4,1,1
11.5,38.14,359.99,0,2,0,1
6.1,91.01,558.62,0,9,1,1
37.9,120.9,4347.97,1,0,0,0
72.0,49.01,3706.48,2,5,1,1
40.6,100.42,4560.27,2,7,0,0
46.7,60.45,2577.99,1,1,0,0
10.9,107.64,1201.97,5,7,0,1
27.7,124.71,3742.1,0,7,1,1
34.6,64.16,1893.1,1,9,0,1
8.0,31.99,286.58,2,7,0,1
57.4,93.7,5611.26,2,9,1,0
5.0,75.61,447.69,3,2,0,1
51.7,82.54,3991.16,0,9,0,1
5.0,61.5,258.46,2,7,0,1
8.3,47.89,399.58,0,10,0,1
28.0,99.01,2316.83,1,11,0,1
21.1,77.99,1954.86,4,11,0,0
14.6,33.91,403.88,6,3,0,1
56.0,87.17,5377.18,0,2,0,0
6.3,82.15,522.74,3,10,0,0
17.7,61.87,1039.82,0,8,0,0
30.6,110.5,2791.12,0,7,0,1
24.7,54.55,1411.77,1,9,0,1
11.8,65.78,804.04,4,1,1,0
12.2,89.22,992.11,3,7,1,0
36.3,71.92,3035.73,0,10,1,1
37.4,35.39,1220.65,0,10,0,1
25.1,74.59,1838.22,0,2,1,1
9.7,59.64,589.25,2,9,1,1
12.5,91.42,961.33,4,11,0,0
19.7,73.78,1702.82,2,5,0,1
21.9,72.36,1503.37,3,4,0,1
29.7,43.79,1083.63,0,7,0,1
17.0,64.25,1044.74,3,8,1,1
35.7,94.25,3500.28,5,10,0,0
35.4,50.59,1802.34,2,6,0,0
47.8,69.19,3565.01,4,5,0,0
20.3,46.59,778.63,2,5,0,1
25.5,40.4,939.81,3,0,0,1
18.1,67.88,1381.72,1,4,1,1
9.8,74.35,606.99,1,7,0,1
72.0,119.85,9855.94,1,5,1,0
43.8,58.61,2150.2,5,11,0,1
34.9,68.75,2723.48,2,0,0,1
19.8,38.75,724.89,3,4,0,1
9.1,85.31,808.58,0,10,1,1
39.2,79.95,2700.98,1,11,0,1
17.8,107.21,1577.82,3,4,0,1
27.1,97.79,2349.3,2,11,0,1
12.5,78.79,836.63,1,2,1,1
24.0,58.25,1295.22,1,7,0,1
13.1,75.12,991.93,1,8,0,0
13.6,67.22,943.53,1,5,0,1
23.8,93.83,2493.74,1,5,0,1
4.9,90.66,472.82,2,1,1,1
5.2,62.59,336.99,2,9,1,0
10.8,33.45,348.74,0,1,0,1
16.9,103.33,1725.22,1,5,1,1
36.4,84.55,2976.06,1,11,0,0
17.6,62.01,1242.44,4,7,0,0
